ID,X,Y,Request.time,Types,Membership,lower,upper
560,1292.5,792.18,1908.78,customer,8,0,1600
561,1289.61,790.05,4082.73,customer,8,0,1600
562,1304.05,766.98,3258.98,customer,8,0,1600
563,1328.63,754,599.25,customer,8,0,1600
564,1308.3,742.26,0,customer,8,0,1600
565,1312.2,769.41,4738.92,customer,8,0,1600
566,1337.14,748.52,0,customer,8,0,1600
567,1332.4,765.8,2774.3,customer,8,0,1600
568,1320.11,747.8,4139.51,customer,8,0,1600
569,1356.13,709.24,1837.84,customer,8,0,1600
570,1331.79,792.3,1023.34,customer,8,0,1600
571,1314.67,739.86,4922.04,customer,8,0,1600
572,1342.11,779.56,0,customer,8,0,1600
573,1311.47,779.23,1524.23,customer,8,0,1600
574,1304.82,743.59,4502.31,customer,8,0,1600
575,1341.67,771.01,0,customer,8,0,1600
576,1337.49,735.52,3760.21,customer,8,0,1600
577,1347.43,764.15,1694.89,customer,8,0,1600
578,1362.72,743.9,3868.63,customer,8,0,1600
579,1367.7,758.97,5037.85,customer,8,0,1600
580,1372.32,737.29,2769.32,customer,8,0,1600
581,1312.58,759.49,2862.42,customer,8,0,1600
582,1317.85,744.79,2783.82,customer,8,0,1600
583,1358.61,737.04,1097.7,customer,8,0,1600
584,1364.44,757.84,1265.67,customer,8,0,1600
585,1325.69,730.5,1612.85,customer,8,0,1600
586,1328.94,739.02,441.36,customer,8,0,1600
587,1378.52,744.24,3099.33,customer,8,0,1600
588,1333.83,758.44,0,customer,8,0,1600
589,1338,732.76,1940.97,customer,8,0,1600
590,1292.84,780.25,5348.99,customer,8,0,1600
591,1340.8,793.59,2237.86,customer,8,0,1600
592,1339.66,776.19,0,customer,8,0,1600
593,1362.11,774.46,4689.64,customer,8,0,1600
594,1337.48,736.34,3627.58,customer,8,0,1600
595,1330.08,769.57,726.66,customer,8,0,1600
596,1336.66,742.36,4396.12,customer,8,0,1600
597,1302.71,771.27,6082.67,customer,8,0,1600
598,1325.73,759.06,5801.63,customer,8,0,1600
599,1341.15,750.62,3047.7,customer,8,0,1600
600,1350.84,743.41,4377.08,customer,8,0,1600
601,1323.36,791.91,800.59,customer,8,0,1600
602,1332.69,756.58,19.46,customer,8,0,1600
603,1311,729.85,528.59,customer,8,0,1600
604,1332.02,761.01,2071.14,customer,8,0,1600
605,1359.09,747.94,3022.26,customer,8,0,1600
606,1332.38,754.2,0,customer,8,0,1600
607,1356.18,744.92,2793.65,customer,8,0,1600
608,1335.57,785.86,2239.89,customer,8,0,1600
609,1343.57,772.9,5874.01,customer,8,0,1600
610,1318.98,766.79,504.55,customer,8,0,1600
611,1303.79,766.93,2235.79,customer,8,0,1600
612,1335.32,769.32,2620.92,customer,8,0,1600
613,1346.61,775.14,3782.44,customer,8,0,1600
614,1353.58,744.16,2222.21,customer,8,0,1600
615,1317.06,769.1,3984.85,customer,8,0,1600
616,1345.37,732.01,482.24,customer,8,0,1600
617,1324.34,729.14,2141.04,customer,8,0,1600
618,1325.91,779.24,1924.02,customer,8,0,1600
619,1326.43,732.55,2879.5,customer,8,0,1600
620,1292.36,799.11,3607.31,customer,8,0,1600
621,1283.67,741.49,3266.8,customer,8,0,1600
622,1313.44,750.96,991.46,customer,8,0,1600
623,1327.58,746.55,0,customer,8,0,1600
624,1343.35,785.08,0,customer,8,0,1600
625,1311.43,771.63,1890.85,customer,8,0,1600
626,1325.22,729.88,4691.3,customer,8,0,1600
627,1294.89,734.85,4862.25,customer,8,0,1600
628,1307.38,794.63,5217.41,customer,8,0,1600
629,1309.31,742.58,4024.92,customer,8,0,1600
630,1360.9,732.97,5720.12,customer,8,0,1600
631,1331.61,721.15,3145.9,customer,8,0,1600
632,1295.28,720.2,2458.58,customer,8,0,1600
633,1329.95,747.99,0,customer,8,0,1600
634,1329.43,759.57,1285.11,customer,8,0,1600
635,760.98,1454.36,581.4,customer,9,0,1600
636,795.7,1501.89,2684.5,customer,9,0,1600
637,731.63,1452.39,4792.83,customer,9,0,1600
638,730.28,1528.2,446.09,customer,9,0,1600
639,698.94,1474.71,0,customer,9,0,1600
640,714.47,1441.47,0,customer,9,0,1600
641,764.64,1490.1,0,customer,9,0,1600
642,736.83,1473.67,4847.49,customer,9,0,1600
643,736.64,1444.66,3199.2,customer,9,0,1600
644,751.83,1441.64,5444.54,customer,9,0,1600
645,751.64,1479.41,5451.09,customer,9,0,1600
646,757.1,1511.56,0,customer,9,0,1600
647,731.97,1471.5,3100.54,customer,9,0,1600
648,729.58,1476.62,4861.03,customer,9,0,1600
649,746.02,1458.68,331.03,customer,9,0,1600
650,791.35,1435.76,5086.68,customer,9,0,1600
651,724.7,1441.37,0,customer,9,0,1600
652,795.51,1473.35,1398.25,customer,9,0,1600
653,764.08,1488.24,4421.54,customer,9,0,1600
654,738.6,1455.29,0,customer,9,0,1600
655,755.61,1497.18,0,customer,9,0,1600
656,685.01,1496.01,1486.81,customer,9,0,1600
657,733.7,1453.16,5247.96,customer,9,0,1600
658,756.54,1483.08,0,customer,9,0,1600
659,775.57,1480.13,3749.22,customer,9,0,1600
660,775.19,1473.05,1942.33,customer,9,0,1600
661,759.38,1476.73,0,customer,9,0,1600
662,723.61,1452.61,2392.6,customer,9,0,1600
663,749.08,1438.36,2987.75,customer,9,0,1600
664,757.49,1479.9,0,customer,9,0,1600
665,751.59,1481.34,0,customer,9,0,1600
666,759.34,1438.65,5961.72,customer,9,0,1600
667,745.21,1483.7,1090.23,customer,9,0,1600
668,737.57,1483.09,0,customer,9,0,1600
669,753.84,1428.58,0,customer,9,0,1600
670,753.62,1484.09,588.73,customer,9,0,1600
671,776.04,1447.79,4895.88,customer,9,0,1600
672,744.03,1435.31,2174.44,customer,9,0,1600
673,756.43,1473.33,0,customer,9,0,1600
674,732.64,1442.8,4101.83,customer,9,0,1600
675,736.95,1475.7,1839.47,customer,9,0,1600
676,685,1489.7,5843.95,customer,9,0,1600
677,752.33,1462.43,0,customer,9,0,1600
678,747.02,1528.64,4152.38,customer,9,0,1600
679,733.06,1422.12,0,customer,9,0,1600
680,712.24,1466.55,0,customer,9,0,1600
681,746.75,1443.59,4570.24,customer,9,0,1600
682,758.89,1453.19,4741.61,customer,9,0,1600
683,743.76,1481.96,0,customer,9,0,1600
684,750.62,1451.08,617.17,customer,9,0,1600
685,730.08,1506.49,0,customer,9,0,1600
686,732,1511.84,4914.73,customer,9,0,1600
687,746.72,1475.46,808.95,customer,9,0,1600
688,765.17,1467.82,130.5,customer,9,0,1600
689,737.22,1495.16,4109.81,customer,9,0,1600
690,714.21,1507.59,0,customer,9,0,1600
691,775.34,1494.27,2796.09,customer,9,0,1600
692,772.31,1540.96,615.77,customer,9,0,1600
693,727.96,1505.47,5195.29,customer,9,0,1600
694,749.25,1445.73,1536.33,customer,9,0,1600
695,731.58,1426.84,2920.01,customer,9,0,1600
696,770.95,1496.51,0,customer,9,0,1600
697,772.28,1513.77,5572.91,customer,9,0,1600
698,742.35,1486.85,0,customer,9,0,1600
699,745.6,1458.4,1055.19,customer,9,0,1600
700,733.56,1437.17,4299.03,customer,9,0,1600
701,755.3,1441.29,59.28,customer,9,0,1600
702,756.94,1464.69,3218.59,customer,9,0,1600
703,772.74,1476.99,2505.73,customer,9,0,1600
704,719.28,1467.92,4041.81,customer,9,0,1600
705,698.38,1434.57,0,customer,9,0,1600
706,766.36,1497.49,0,customer,9,0,1600
707,735.98,1456.29,3325.75,customer,9,0,1600
708,733.44,1473.42,4237.99,customer,9,0,1600
709,786.98,1443.22,4878.78,customer,9,0,1600
710,793.64,1490.48,0,customer,9,0,1600
711,738.04,1427.11,3570.6,customer,9,0,1600
712,753.55,1496.36,4113.44,customer,9,0,1600
713,763.08,1484.87,997.37,customer,9,0,1600
714,314.31,335.02,0,customer,10,0,1600
715,366.5,363.58,2128.03,customer,10,0,1600
716,306.52,384.17,0,customer,10,0,1600
717,297.48,377.72,5159.78,customer,10,0,1600
718,292.87,353.43,0,customer,10,0,1600
719,300.16,360.47,0,customer,10,0,1600
720,328.07,323.39,1046.08,customer,10,0,1600
721,348.24,403.7,602.53,customer,10,0,1600
722,294.2,343.04,5543.62,customer,10,0,1600
723,316,381.01,778.85,customer,10,0,1600
724,323.31,319.26,941.39,customer,10,0,1600
725,322.02,324.18,2308.95,customer,10,0,1600
726,324.05,336.13,5597.91,customer,10,0,1600
727,317.71,349.69,2775,customer,10,0,1600
728,315.65,328.9,5008.09,customer,10,0,1600
729,328.9,344.17,4125.38,customer,10,0,1600
730,346.44,346.75,760.61,customer,10,0,1600
731,341.91,349.16,4543,customer,10,0,1600
732,328.49,379.83,4032.73,customer,10,0,1600
733,356.64,389,5945.19,customer,10,0,1600
734,314.56,349.97,0,customer,10,0,1600
735,340.31,352.68,2646.73,customer,10,0,1600
736,327.29,367.95,3227.61,customer,10,0,1600
737,363.92,391.84,5473.99,customer,10,0,1600
738,306.6,388.46,0,customer,10,0,1600
739,356.23,387.64,0,customer,10,0,1600
740,343.52,303.06,2625.08,customer,10,0,1600
741,299.81,381.19,2299.63,customer,10,0,1600
742,323.84,388.21,0,customer,10,0,1600
743,334.58,329.83,1767.2,customer,10,0,1600
744,333.57,338.95,2984.11,customer,10,0,1600
745,340.38,327.02,5108.95,customer,10,0,1600
746,347.24,356.93,124.23,customer,10,0,1600
747,357.36,411.09,3170.34,customer,10,0,1600
748,328.12,377.33,5454.12,customer,10,0,1600
749,347.09,310,4080.97,customer,10,0,1600
750,299.58,344.93,462.39,customer,10,0,1600
751,327,367.9,0,customer,10,0,1600
752,337.23,356.8,0,customer,10,0,1600
753,350.69,375.37,1018.15,customer,10,0,1600
754,321.83,334.07,4407.32,customer,10,0,1600
755,326.67,342.53,3012.11,customer,10,0,1600
756,312.19,354.38,1311.01,customer,10,0,1600
757,328.13,363.77,3899.78,customer,10,0,1600
758,344.82,400.43,5785.28,customer,10,0,1600
759,380.8,377.64,4503.15,customer,10,0,1600
760,362.56,338.59,723.53,customer,10,0,1600
761,288.96,389.84,3621.79,customer,10,0,1600
762,317.15,355.29,2462.49,customer,10,0,1600
763,313.89,371.8,2020.3,customer,10,0,1600
764,327.07,358.81,5178.47,customer,10,0,1600
765,329.19,326.72,0,customer,10,0,1600
766,320.05,417.85,3466.79,customer,10,0,1600
767,340.85,342.53,5443.31,customer,10,0,1600
768,328.45,362.98,2184.94,customer,10,0,1600
769,341.87,376.31,0,customer,10,0,1600
770,304.21,380.74,5415.97,customer,10,0,1600
771,328.28,355.18,2231.43,customer,10,0,1600
772,329.95,347.43,6038.61,customer,10,0,1600
773,346.87,353.35,4955.71,customer,10,0,1600
774,358.33,346.83,2060.2,customer,10,0,1600
775,338.16,358.49,3577.09,customer,10,0,1600
776,343.45,364.41,5433.23,customer,10,0,1600
777,350.52,373.63,4858.64,customer,10,0,1600
778,329.47,294.46,5793.59,customer,10,0,1600
779,342.48,378.41,1492.14,customer,10,0,1600
780,359.28,367.07,4267.18,customer,10,0,1600
781,333.64,359.18,3382.86,customer,10,0,1600
782,321.9,317.38,119.84,customer,10,0,1600
783,303.38,368.5,4353.53,customer,10,0,1600
784,336.93,378.48,0,customer,10,0,1600
785,326.81,361,0,customer,10,0,1600
786,323.23,328.09,1185.13,customer,10,0,1600
787,381.13,348.39,571.24,customer,10,0,1600
788,342.81,366.67,3223.02,customer,10,0,1600
789,365.47,348.79,5962.69,customer,10,0,1600
790,329.68,350.05,1830.25,customer,10,0,1600
791,357.48,343.67,0,customer,10,0,1600
792,314.24,349.36,4278.36,customer,10,0,1600
793,348.04,360.83,0,customer,10,0,1600
794,359.91,359.58,1017.45,customer,10,0,1600
795,313.1,384.46,126.64,customer,10,0,1600
796,356.93,329.4,3947.68,customer,10,0,1600
797,342.25,348.67,2198.02,customer,10,0,1600
798,396.24,328.37,0,customer,10,0,1600
799,255.06,362.56,0,customer,10,0,1600
800,343.07,364.52,4954.13,customer,10,0,1600
